timestamp;sensor_id;location;temperature_celsius;humidity_percent;pressure_hpa;air_quality_aqi;status
2024-01-01 14:00:00;SENSOR_002;Location_C;30.93;62.5;1011.95;12.0;active
2024-01-31 13:00:00;SENSOR_005;Location_A;31.58;71.9;1005.2;64.5;active
2024-01-20 04:00:00;SENSOR_006;Location_B;20.51;76.5;1022.81;63.9;active
2024-01-23 12:00:00;SENSOR_008;Location_D;33.27;59.0;1001.73;47.4;active
2024-01-06 05:00:00;SENSOR_008;Location_D;22.55;80.8;1012.77;53.5;active
2024-01-28 18:00:00;SENSOR_010;Location_A;27.17;80.9;1002.86;78.1;active
2024-01-18 13:00:00;SENSOR_009;Location_E;32.37;69.9;999.0;47.1;active
2024-02-26 00:00:00;SENSOR_007;Location_C;16.19;95.0;1020.4;77.3;active
2024-01-25 18:00:00;SENSOR_009;Location_E;22.55;78.2;1018.68;85.9;active
2024-01-08 17:00:00;SENSOR_010;Location_A;23.68;76.5;1014.19;89.9;active
2024-01-16 02:00:00;SENSOR_010;Location_A;16.39;91.8;1021.28;57.8;active
2024-02-21 12:00:00;SENSOR_009;Location_E;33.22;60.9;1007.67;45.6;active
2024-02-21 15:00:00;SENSOR_010;Location_A;30.08;68.3;1009.14;35.2;active
2024-02-17 14:00:00;SENSOR_004;Location_E;34.12;62.6;1015.94;69.8;active
2024-01-20 21:00:00;SENSOR_003;Location_D;19.54;96.6;1023.59;52.3;active
2024-01-30 18:00:00;SENSOR_006;Location_B;26.84;79.8;1026.84;73.1;active
2024-02-07 04:00:00;SENSOR_006;Location_B;17.83;95.5;1012.58;47.7;active
2024-02-19 05:00:00;SENSOR_004;Location_E;20.11;91.5;1011.58;35.7;active
2024-01-29 23:00:00;SENSOR_004;Location_E;20.13;76.5;1029.15;33.5;active
2024-01-07 07:00:00;SENSOR_005;Location_A;;71.8;984.84;43.3;active
2024-02-05 11:00:00;SENSOR_008;Location_D;31.55;60.7;1013.15;46.9;active
2024-01-13 08:00:00;SENSOR_001;location_b;26.21;73.9;987.09;70.1;active
2024-01-25 17:00:00;SENSOR_007;Location_C;30.21;63.3;1012.86;60.9;active
2024-02-18 07:00:00;SENSOR_010;location_a;27.98;71.3;1007.79;69.3;active
2024-01-07 14:00:00;SENSOR_002;Location_C;35.67;64.0;1014.78;47.4;active
2024-01-02 10:00:00;SENSOR_004;Location_E;31.92;64.2;1018.01;54.5;active
2024-02-23 21:00:00;SENSOR_006;Location_B;;90.1;1009.4;64.3;active
2024-01-02 02:00:00;SENSOR_004;location_e;17.82;82.5;995.46;62.1;active
2024-02-23 00:00:00;SENSOR_005;Location_A;15.89;86.7;1004.5;42.9;active
2024-01-11 12:00:00;SENSOR_004;Location_E;31.28;;1011.37;60.5;active
2024-01-07 13:00:00;SENSOR_010;Location_A;30.48;59.4;1021.72;63.5;active
2024-02-13 22:00:00;SENSOR_002;Location_C;18.0;94.4;1021.96;36.2;active
2024-01-28 19:00:00;SENSOR_002;Location_C;25.76;76.4;1026.89;80.4;active
2024-01-04 22:00:00;SENSOR_008;Location_D;19.05;85.4;1027.41;53.2;active
2024-01-30 01:00:00;SENSOR_005;Location_A;15.63;94.3;1005.2;42.1;active
2024-02-26 14:00:00;SENSOR_001;location_b;33.07;60.5;1001.42;47.9;active
2024-02-16 18:00:00;SENSOR_005;Location_A;23.4;82.3;1000.53;78.9;active
2024-02-24 10:00:00;SENSOR_001;Location_B;29.9;67.2;1030.67;41.9;active
2024-02-01 02:00:00;SENSOR_009;Location_E;17.3;93.6;1011.51;58.6;active
2024-01-30 10:00:00;SENSOR_002;Location_C;33.11;56.7;1002.99;53.3;active
2024-01-04 07:00:00;SENSOR_007;Location_C;79.93;79.0;1010.97;57.2;active
